CRITICAL - 2025-01-16 23:45:02 --> password_hash() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'password_hash()...', '/var/www/html/o...', 478, Array)
#1 /var/www/html/owl_share/app/Models/UserModel.php(478): password_hash(Array, '2y')
#2 /var/www/html/owl_share/app/Controllers/Profile.php(358): App\Models\UserModel->updatePassword('21', Array)
#3 /var/www/html/owl_share/system/CodeIgniter.php(936): App\Controllers\Profile->updatePassword()
#4 /var/www/html/owl_share/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 /var/www/html/owl_share/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/owl_share/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2025-01-16 23:48:46 --> password_hash() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'password_hash()...', '/var/www/html/o...', 478, Array)
#1 /var/www/html/owl_share/app/Models/UserModel.php(478): password_hash(Array, '2y')
#2 /var/www/html/owl_share/app/Controllers/Profile.php(358): App\Models\UserModel->updatePassword('21', Array)
#3 /var/www/html/owl_share/system/CodeIgniter.php(936): App\Controllers\Profile->updatePassword()
#4 /var/www/html/owl_share/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 /var/www/html/owl_share/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/owl_share/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2025-01-16 23:50:09 --> password_hash() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'password_hash()...', '/var/www/html/o...', 478, Array)
#1 /var/www/html/owl_share/app/Models/UserModel.php(478): password_hash(Array, '2y')
#2 /var/www/html/owl_share/app/Controllers/Profile.php(364): App\Models\UserModel->updatePassword('21', Array)
#3 /var/www/html/owl_share/system/CodeIgniter.php(936): App\Controllers\Profile->updatePassword()
#4 /var/www/html/owl_share/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 /var/www/html/owl_share/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/owl_share/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
